product_id,date,price,discount,final_price
P008,2025-10-07,1042.38,0,1042.38
P008,2025-10-08,1107.1,0,1107.1
P008,2025-10-09,1015.0,0,1015.0
P008,2025-10-10,1007.77,0,1007.77
P008,2025-10-11,1111.95,0,1111.95
P008,2025-10-12,1027.8,0,1027.8
P008,2025-10-13,1067.65,0,1067.65
P008,2025-10-14,1066.21,0,1066.21
P008,2025-10-15,1059.74,0,1059.74
P008,2025-10-16,1099.19,0,1099.19
P008,2025-10-17,1032.3,0,1032.3
P008,2025-10-18,1060.58,0,1060.58
P008,2025-10-19,1123.56,0,1123.56
P008,2025-10-20,1084.76,0,1084.76
P008,2025-10-21,1041.0,0,1041.0
P008,2025-10-22,1049.24,0,1049.24
P008,2025-10-23,1046.03,15,889.12
P008,2025-10-24,1110.79,0,1110.79
P008,2025-10-25,1026.38,0,1026.38
P008,2025-10-26,1088.49,0,1088.49
P008,2025-10-27,1087.29,0,1087.29
P008,2025-10-28,1042.93,0,1042.93
P008,2025-10-29,1002.96,0,1002.96
P008,2025-10-30,1046.31,0,1046.31
P008,2025-10-31,1023.49,0,1023.49
P008,2025-11-01,1008.6,5,958.17
P008,2025-11-02,1113.66,5,1057.98
P008,2025-11-03,1076.29,5,1022.47
P008,2025-11-04,1045.99,0,1045.99
P008,2025-11-05,1122.98,0,1122.98
P008,2025-11-06,1124.72,0,1124.72
P008,2025-11-07,1031.84,0,1031.84
P008,2025-11-08,1107.12,0,1107.12
P008,2025-11-09,1036.3,0,1036.3
P008,2025-11-10,1106.52,0,1106.52
P008,2025-11-11,1080.73,0,1080.73
P008,2025-11-12,1006.43,0,1006.43
P008,2025-11-13,1026.3,0,1026.3
P008,2025-11-14,1130.2,0,1130.2
P008,2025-11-15,1076.77,0,1076.77
P009,2025-08-18,414.0,0,414.0
P009,2025-08-19,441.64,0,441.64
P009,2025-08-20,443.65,20,354.92
P009,2025-08-21,405.22,0,405.22
P009,2025-08-22,448.8,10,403.92
P009,2025-08-23,445.2,0,445.2
P009,2025-08-24,407.67,0,407.67
P009,2025-08-25,435.55,0,435.55
P009,2025-08-26,413.7,0,413.7
P009,2025-08-27,412.76,0,412.76
P009,2025-08-28,446.67,0,446.67
P009,2025-08-29,434.8,0,434.8
P009,2025-08-30,438.17,0,438.17
P009,2025-08-31,428.46,0,428.46
P009,2025-09-01,406.99,0,406.99
P009,2025-09-02,434.84,0,434.84
P009,2025-09-03,407.13,0,407.13
P009,2025-09-04,422.94,15,359.49
P009,2025-09-05,444.35,0,444.35
P009,2025-09-06,437.37,0,437.37
P009,2025-09-07,437.8,0,437.8
P009,2025-09-08,431.68,5,410.09
P009,2025-09-09,423.87,0,423.87
P009,2025-09-10,407.36,0,407.36
P009,2025-09-11,441.13,0,441.13
P009,2025-09-12,424.42,0,424.42
P009,2025-09-13,432.33,10,389.1
P009,2025-09-14,449.29,10,404.36
P009,2025-09-15,431.71,0,431.71
P009,2025-09-16,422.97,0,422.97
P009,2025-09-17,413.33,0,413.33
P009,2025-09-18,446.41,0,446.41
P009,2025-09-19,452.23,15,384.39
P009,2025-09-20,432.98,0,432.98
P009,2025-09-21,447.52,5,425.15
P009,2025-09-22,407.7,0,407.7
P009,2025-09-23,450.41,0,450.41
P009,2025-09-24,404.28,0,404.28
P009,2025-09-25,453.33,20,362.67
P009,2025-09-26,440.06,0,440.06
P009,2025-09-27,453.61,10,408.25
P009,2025-09-28,440.2,15,374.17
P009,2025-09-29,450.05,0,450.05
P009,2025-09-30,437.72,10,393.95
P009,2025-10-01,425.6,0,425.6
P009,2025-10-02,406.03,0,406.03
P009,2025-10-03,446.44,0,446.44
P009,2025-10-04,412.49,5,391.86
P009,2025-10-05,436.8,20,349.44
P009,2025-10-06,411.16,0,411.16
P009,2025-10-07,405.25,0,405.25
P009,2025-10-08,446.26,0,446.26
P009,2025-10-09,411.07,0,411.07
P009,2025-10-10,435.8,0,435.8
P009,2025-10-11,448.29,0,448.29
P009,2025-10-12,423.21,20,338.57
P009,2025-10-13,449.9,5,427.41
P009,2025-10-14,431.23,0,431.23
P009,2025-10-15,417.38,0,417.38
P009,2025-10-16,446.94,0,446.94
P009,2025-10-17,442.91,20,354.33
P009,2025-10-18,414.92,0,414.92
P009,2025-10-19,445.98,0,445.98
P009,2025-10-20,423.9,0,423.9
P009,2025-10-21,409.87,0,409.87
P009,2025-10-22,442.86,0,442.86
P009,2025-10-23,407.1,0,407.1
P009,2025-10-24,431.16,0,431.16
P009,2025-10-25,418.91,0,418.91
P009,2025-10-26,430.93,0,430.93
P009,2025-10-27,418.89,0,418.89
P009,2025-10-28,429.04,0,429.04
P009,2025-10-29,407.96,0,407.96
P009,2025-10-30,434.83,0,434.83
P009,2025-10-31,443.16,0,443.16
P009,2025-11-01,451.99,20,361.59
P009,2025-11-02,409.48,0,409.48
P009,2025-11-03,411.01,0,411.01
P009,2025-11-04,408.71,0,408.71
P009,2025-11-05,448.59,0,448.59
P009,2025-11-06,433.76,0,433.76
P009,2025-11-07,423.15,20,338.52
P009,2025-11-08,450.98,0,450.98
P009,2025-11-09,415.49,0,415.49
P009,2025-11-10,425.93,15,362.04
P009,2025-11-11,414.47,0,414.47
P009,2025-11-12,443.79,10,399.41
P009,2025-11-13,437.26,0,437.26
P009,2025-11-14,420.15,0,420.15
P009,2025-11-15,404.4,0,404.4
P010,2025-08-18,1258.34,0,1258.34
P010,2025-08-19,1391.39,0,1391.39
P010,2025-08-20,1266.98,0,1266.98
P010,2025-08-21,1393.8,0,1393.8
P010,2025-08-22,1398.22,0,1398.22
P010,2025-08-23,1373.17,0,1373.17
P010,2025-08-24,1384.8,0,1384.8
P010,2025-08-25,1321.2,0,1321.2
P010,2025-08-26,1307.32,0,1307.32
P010,2025-08-27,1384.7,0,1384.7
P010,2025-08-28,1403.37,5,1333.2
P010,2025-08-29,1259.63,0,1259.63
P010,2025-08-30,1255.58,0,1255.58
P010,2025-08-31,1258.43,0,1258.43
P010,2025-09-01,1280.23,0,1280.23
P010,2025-09-02,1274.73,0,1274.73
P010,2025-09-03,1348.84,0,1348.84
P010,2025-09-04,1361.98,15,1157.68
P010,2025-09-05,1359.19,0,1359.19
P010,2025-09-06,1342.93,0,1342.93
P010,2025-09-07,1382.24,0,1382.24
P010,2025-09-08,1275.57,20,1020.46
P010,2025-09-09,1404.09,15,1193.47
P010,2025-09-10,1276.81,20,1021.44
P010,2025-09-11,1377.05,0,1377.05
P010,2025-09-12,1381.87,0,1381.87
P010,2025-09-13,1404.71,0,1404.71
P010,2025-09-14,1389.02,0,1389.02
P010,2025-09-15,1271.12,0,1271.12
P010,2025-09-16,1276.46,0,1276.46
P010,2025-09-17,1346.72,0,1346.72
P010,2025-09-18,1279.92,0,1279.92
P010,2025-09-19,1278.29,0,1278.29
P010,2025-09-20,1250.37,0,1250.37
P010,2025-09-21,1342.5,0,1342.5
P010,2025-09-22,1333.9,0,1333.9
P010,2025-09-23,1285.28,0,1285.28
P010,2025-09-24,1303.34,0,1303.34
P010,2025-09-25,1358.14,0,1358.14
P010,2025-09-26,1345.32,0,1345.32
P010,2025-09-27,1357.28,0,1357.28
P010,2025-09-28,1376.76,0,1376.76
P010,2025-09-29,1383.42,0,1383.42
P010,2025-09-30,1283.52,10,1155.17
P010,2025-10-01,1362.97,0,1362.97
P010,2025-10-02,1332.47,5,1265.85
P010,2025-10-03,1284.08,0,1284.08
P010,2025-10-04,1400.73,0,1400.73
P010,2025-10-05,1398.28,0,1398.28
P010,2025-10-06,1396.53,0,1396.53
P010,2025-10-07,1311.43,0,1311.43
P010,2025-10-08,1292.4,0,1292.4
P010,2025-10-09,1302.88,0,1302.88
P010,2025-10-10,1365.82,0,1365.82
P010,2025-10-11,1249.07,10,1124.16
P010,2025-10-12,1352.08,0,1352.08
P010,2025-10-13,1275.03,0,1275.03
P010,2025-10-14,1279.52,0,1279.52
P010,2025-10-15,1348.88,0,1348.88
P010,2025-10-16,1378.89,0,1378.89
P010,2025-10-17,1354.94,0,1354.94
P010,2025-10-18,1353.3,0,1353.3
P010,2025-10-19,1397.99,0,1397.99
P010,2025-10-20,1247.28,0,1247.28
P010,2025-10-21,1345.75,0,1345.75
P010,2025-10-22,1337.2,0,1337.2
P010,2025-10-23,1390.41,0,1390.41
P010,2025-10-24,1387.92,0,1387.92
P010,2025-10-25,1285.11,0,1285.11
P010,2025-10-26,1348.84,0,1348.84
P010,2025-10-27,1399.79,0,1399.79
P010,2025-10-28,1249.65,0,1249.65
P010,2025-10-29,1384.01,0,1384.01
P010,2025-10-30,1281.29,0,1281.29
P010,2025-10-31,1258.06,0,1258.06
P010,2025-11-01,1270.37,0,1270.37
P010,2025-11-02,1403.84,0,1403.84
P010,2025-11-03,1395.1,15,1185.83
P010,2025-11-04,1388.32,15,1180.07
P010,2025-11-05,1360.35,0,1360.35
P010,2025-11-06,1331.68,0,1331.68
P010,2025-11-07,1255.9,20,1004.72
P010,2025-11-08,1281.6,0,1281.6
P010,2025-11-09,1355.32,0,1355.32
P010,2025-11-10,1273.5,0,1273.5
P010,2025-11-11,1363.26,0,1363.26
P010,2025-11-12,1307.32,0,1307.32
P010,2025-11-13,1351.85,0,1351.85
P010,2025-11-14,1252.07,0,1252.07
P010,2025-11-15,1340.0,20,1072.0
P011,2025-08-18,494.12,0,494.12
P011,2025-08-19,489.49,15,416.06
P011,2025-08-20,484.18,0,484.18
P011,2025-08-21,504.17,0,504.17
P011,2025-08-22,525.27,0,525.27
P011,2025-08-23,481.39,15,409.18
P011,2025-08-24,512.02,0,512.02
P011,2025-08-25,516.7,0,516.7
P011,2025-08-26,480.72,0,480.72
P011,2025-08-27,510.17,0,510.17
P011,2025-08-28,509.6,0,509.6
P011,2025-08-29,536.69,0,536.69
P011,2025-08-30,537.34,0,537.34
P011,2025-08-31,502.1,15,426.78
P011,2025-09-01,498.46,5,473.54
P011,2025-09-02,516.93,0,516.93
P011,2025-09-03,484.27,0,484.27
P011,2025-09-04,487.21,0,487.21
P011,2025-09-05,491.87,15,418.09
P011,2025-09-06,536.32,0,536.32
P011,2025-09-07,505.65,0,505.65
P011,2025-09-08,487.41,15,414.3
P011,2025-09-09,510.36,0,510.36
P011,2025-09-10,533.73,0,533.73
P011,2025-09-11,483.87,10,435.49
P011,2025-09-12,508.59,0,508.59
P011,2025-09-13,494.96,0,494.96
P011,2025-09-14,510.69,0,510.69
P011,2025-09-15,484.71,15,412.0
P011,2025-09-16,511.66,0,511.66
P011,2025-09-17,537.07,0,537.07
P011,2025-09-18,498.46,0,498.46
P011,2025-09-19,495.25,0,495.25
P011,2025-09-20,509.37,0,509.37
P011,2025-09-21,501.27,20,401.02
P011,2025-09-22,519.25,20,415.4
P011,2025-09-23,480.14,0,480.14
P011,2025-09-24,537.72,0,537.72
P011,2025-09-25,478.11,0,478.11
P011,2025-09-26,524.73,0,524.73
P011,2025-09-27,523.29,0,523.29
P011,2025-09-28,497.86,0,497.86
P011,2025-09-29,493.99,0,493.99
P011,2025-09-30,532.12,0,532.12
P011,2025-10-01,511.59,20,409.27
P011,2025-10-02,480.43,0,480.43
P011,2025-10-03,482.72,0,482.72
P011,2025-10-04,508.4,0,508.4
P011,2025-10-05,476.98,0,476.98
P011,2025-10-06,479.33,5,455.36
P011,2025-10-07,510.99,0,510.99
P011,2025-10-08,507.56,0,507.56
P011,2025-10-09,480.7,15,408.6
P011,2025-10-10,498.3,0,498.3
P011,2025-10-11,523.16,0,523.16
P011,2025-10-12,481.1,5,457.04
P011,2025-10-13,477.81,0,477.81
P011,2025-10-14,530.72,0,530.72
P011,2025-10-15,517.18,0,517.18
P011,2025-10-16,510.62,0,510.62
P011,2025-10-17,535.83,0,535.83
P011,2025-10-18,522.99,0,522.99
P011,2025-10-19,498.08,0,498.08
P011,2025-10-20,532.77,0,532.77
P011,2025-10-21,537.54,0,537.54
P011,2025-10-22,492.16,0,492.16
P011,2025-10-23,504.25,0,504.25
P011,2025-10-24,486.6,0,486.6
P011,2025-10-25,496.12,0,496.12
P011,2025-10-26,512.57,0,512.57
P011,2025-10-27,501.47,0,501.47
P011,2025-10-28,533.3,0,533.3
P011,2025-10-29,520.33,0,520.33
P011,2025-10-30,522.95,0,522.95
P011,2025-10-31,509.37,0,509.37
P011,2025-11-01,522.14,0,522.14
P011,2025-11-02,492.76,20,394.21
P011,2025-11-03,505.38,0,505.38
P011,2025-11-04,505.67,20,404.54
P011,2025-11-05,493.53,0,493.53
P011,2025-11-06,479.47,0,479.47
P011,2025-11-07,495.76,0,495.76
P011,2025-11-08,487.6,0,487.6
P011,2025-11-09,495.3,0,495.3
P011,2025-11-10,510.62,0,510.62
P011,2025-11-11,515.9,0,515.9
P011,2025-11-12,485.66,0,485.66
P011,2025-11-13,520.67,0,520.67
P011,2025-11-14,483.44,0,483.44
P011,2025-11-15,489.55,0,489.55
P012,2025-08-18,336.27,0,336.27
P012,2025-08-19,358.45,0,358.45
P012,2025-08-20,346.09,0,346.09
P012,2025-08-21,333.09,10,299.78
P012,2025-08-22,360.28,0,360.28
P012,2025-08-23,323.36,5,307.2
P012,2025-08-24,329.86,0,329.86
P012,2025-08-25,334.52,20,267.61
P012,2025-08-26,359.93,0,359.93
P012,2025-08-27,356.57,0,356.57
P012,2025-08-28,351.19,0,351.19
P012,2025-08-29,347.09,0,347.09
P012,2025-08-30,354.45,0,354.45
P012,2025-08-31,339.28,0,339.28
P012,2025-09-01,324.42,15,275.76
P012,2025-09-02,353.91,0,353.91
P012,2025-09-03,324.74,0,324.74
P012,2025-09-04,325.72,0,325.72
P012,2025-09-05,329.64,0,329.64
P012,2025-09-06,348.88,0,348.88
P012,2025-09-07,333.77,5,317.08
P012,2025-09-08,348.49,0,348.49
P012,2025-09-09,328.05,0,328.05
P012,2025-09-10,344.31,0,344.31
P012,2025-09-11,346.28,0,346.28
P012,2025-09-12,346.02,0,346.02
P012,2025-09-13,334.03,0,334.03
P012,2025-09-14,326.64,0,326.64
P012,2025-09-15,340.46,15,289.39
P012,2025-09-16,361.19,0,361.19
P012,2025-09-17,338.04,0,338.04
P012,2025-09-18,360.68,0,360.68
P012,2025-09-19,339.92,0,339.92
P012,2025-09-20,329.12,0,329.12
P012,2025-09-21,342.95,20,274.36
P012,2025-09-22,329.24,0,329.24
P012,2025-09-23,348.89,0,348.89
P012,2025-09-24,342.65,0,342.65
P012,2025-09-25,327.78,10,295.0
P012,2025-09-26,340.28,0,340.28
P012,2025-09-27,355.11,0,355.11
P012,2025-09-28,353.56,0,353.56
P012,2025-09-29,352.97,10,317.67
P012,2025-09-30,354.48,0,354.48
P012,2025-10-01,351.28,0,351.28
P012,2025-10-02,348.85,0,348.85
P012,2025-10-03,350.53,0,350.53
P012,2025-10-04,330.71,0,330.71
P012,2025-10-05,353.45,0,353.45
P012,2025-10-06,344.19,0,344.19
P012,2025-10-07,332.65,0,332.65
P012,2025-10-08,328.83,0,328.83
P012,2025-10-09,324.52,20,259.61
P012,2025-10-10,350.27,0,350.27
P012,2025-10-11,361.83,0,361.83
P012,2025-10-12,349.94,0,349.94
P012,2025-10-13,336.73,0,336.73
P012,2025-10-14,357.04,0,357.04
P012,2025-10-15,343.98,0,343.98
P012,2025-10-16,336.05,0,336.05
P012,2025-10-17,358.74,0,358.74
P012,2025-10-18,340.5,10,306.45
P012,2025-10-19,345.83,0,345.83
P012,2025-10-20,325.98,0,325.98
P012,2025-10-21,337.13,5,320.27
P012,2025-10-22,357.33,10,321.6
P012,2025-10-23,340.36,0,340.36
P012,2025-10-24,334.54,0,334.54
P012,2025-10-25,329.2,0,329.2
P012,2025-10-26,330.47,0,330.47
P012,2025-10-27,330.05,0,330.05
P012,2025-10-28,337.5,0,337.5
P012,2025-10-29,344.46,20,275.57
P012,2025-10-30,324.04,15,275.44
P012,2025-10-31,333.02,0,333.02
P012,2025-11-01,343.76,0,343.76
P012,2025-11-02,343.23,0,343.23
P012,2025-11-03,339.72,0,339.72
P012,2025-11-04,329.67,0,329.67
P012,2025-11-05,326.47,0,326.47
P012,2025-11-06,359.82,0,359.82
P012,2025-11-07,341.99,0,341.99
P012,2025-11-08,334.11,0,334.11
P012,2025-11-09,354.31,0,354.31
P012,2025-11-10,341.67,0,341.67
P012,2025-11-11,332.86,0,332.86
P012,2025-11-12,328.87,0,328.87
P012,2025-11-13,336.46,15,285.99
P012,2025-11-14,349.33,0,349.33
P012,2025-11-15,352.16,10,316.94
